Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"بطاقة تحليل نتائج مدرسة  ........................ التفصيلية للمواد المستهدفة في اختبارات نافس الوطنية
2024 - 2025",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,المادة المستهدفة,,رياضيات,,,,,,المجالات الفرعية,,"نسبة الطلبة الذين اجتازوا الحد الأدنى للإتقان
في المجالات الفرعية",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,عدد الطلبة المختبرين,,111,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,المجال ,,النسبة,عدد الطلبة المتقنين للمجال,,الغير متقنين,,,,,,,,
,,العام,المؤشر المستهدف,,,,,النسبة,,الجبر,,0.414,45.954,,65.04599999999999,,,,,,,,
,,,,,,,,,,البيانات والاحتمالات,,0.387,42.957,,68.043,,,,,,,,
,,2023,يحقق المتعلمون نتائج متقدمة في مجال الرياضيات وفقاً للاختبارات الوطنية,,,,,0.026,,الأعداد والعمليات,,0.243,26.973,,84.027,,,,,,,,
,,,,,,,,,,الهندسة والقياس,,0.261,28.971,,82.029,,,,,,,,
,,2024,يحقق المتعلمون نتائج متقدمة في مجال الرياضيات وفقاً للاختبارات الوطنية,,,,,0.034,,,,,,,,,2024.0,,,,,,
,,,,,,,,,,الرسم البياني للأعوام المستهدفة,,,الرسم البياني للمجالات الفرعية,,,,0.034,,,,,,
,,2025,"يحقق المتعلمون تقدماً في مجال الرياضيات 
قياساً على مستوى أداء المدرسة السابق في الاختبارات الوطنية",,,,,0.072,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,عدد الطلبة المتقنين,,عدد الطلبة الغير متقنين,,,نسبة الإنجاز,نسبة التحسين,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2023.0,2024.0,2025.0
,,23.976000000000003,,87.357,,,3.8,1.6,,,,,,,,,,,,,0.026,0.034,0.072
,,,,,,,,,,,,,,,,,,,,,,,
,,نسبة الطلبة الذين لم يجتازوا الحد الأدنى للإتقان,,,,,,0.928,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
