Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,"بطاقة تحليل نتائج مدرسة  ........................ التفصيلية للمواد المستهدفة في اختبارات نافس الوطنية
2024 - 2025",,,,,,
,,,,,,,,
,,,,,,,,
,,ملاحظة هنا يتم إدخال اسم المدرسة والعام الدراسي الحالي,,,,,,
,,,,,,,,
,العنوان ,تعليمات الادخال  ,المدخلات التي تنعكس على التقرير,,,,,
,عدد المختبرين, عدد الطلبة,111,,,,,
,مقدار التغير ,رقم,3.8,,,,,
,نسبة الطلبة الذين اجتازوا الحد الأدنى في جميع المجالات معاً  للعام الدارسي ..,يدخل العام الدراسي (2023أو 2024 أو ........ ثم يتم إدخال النسبة في الخلية المجاورة,2023,0.026,,,,
,نسبة الطلبة الذين اجتازوا الحد الأدنى في جميع المجالات معاً  للعام الدارسي ..,%...,2024,0.034,,,,
,نسبة الطلبة الذين اجتازوا الحد الأدنى في جميع المجالات معاً  للعام الدارسي ..,%...,2025,0.072,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"عنوان ""اسم المادة : """,اسم المادة,رياضيات,,,,,
,"عنوان ""توزيع الطلبة """,,,,,,,
,"عنوان ""مرتفع""",%...نسبة,0.018,,,,,
,"عنوان ""متوسط""",%...نسبة,0.198,,,,,
,"عنوان ""منخفض""",%...نسبة,0.463,,,,,
,"عنوان ""منخفض جداً""",%...نسبة,0.324,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,الرسم البياني  متوسط درجات الطلبة,,,,,,,
,"عنوان ""معدل تغير متوسط درجات الطلبةً""",رقم,,,,,,
,"عنوان ""متوسط درجات الطلبةً للعام .....""",يدخل العام الدراسي (2023أو 2024 أو ........ ثم يتم إدخال النسبة على مستوى المدرسة ثم على مستوى إدارة التعليم ثم على مستوى المملكة,2023,51.09,54.26,55.5,,
,"عنوان ""متوسط درجات الطلبةً للعام .....""",رقم,2024,51.5,54.38,55.93,,
,"عنوان ""متوسط درجات الطلبةً للعام .....""",رقم,2025,53.14,56.7,57.83,,
,مقدار التغير ,رقم,1.6,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"الرسم البياني "" نسبة الطلبة الذين اجتازوا الحد الأدنى للاتقان",,,,,,,
,المستهدفات حسب مؤشر منظومة التعليم والتدريب  للعام 2025,نسبة%,0.43,,,,,
